  1>
  -- Install configuration: "Release"
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ippicv-readme.htm
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ippicv-EULA.rtf
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ippicv-third-party-programs.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ippiw-support.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ippiw-third-party-programs.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ippiw-EULA.rtf
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/flatbuffers-LICENSE.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/opencl-headers-LICENSE.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ade-LICENSE
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ffmpeg-license.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/ffmpeg-readme.txt
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/cvconfig.h
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/include/opencv2/opencv_modules.hpp
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/lib/OpenCVModules.cmake
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/lib/OpenCVModules-release.cmake
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/lib/OpenCVConfig-version.cmake
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/x64/vc17/lib/OpenCVConfig.cmake
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/./OpenCVConfig-version.cmake
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/./OpenCVConfig.cmake
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/./LICENSE
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/./setup_vars_opencv4.cmd
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/zlib-LICENSE
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/libjpeg-turbo-README.md
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/libjpeg-turbo-LICENSE.md
  -- Installing: C:/Users/ihsan/Projects/Synthesia/opencv/build/install/etc/licenses/libjpeg-turbo-README.ijg
